Year,Commodity,Production In 1000 dollars,Production – MT
2011,"Fruit, fresh nes",277190,794164
2011,Ginger,146478,216289
2011,Lentils,81210,206869
2011,Maize,241848,2067522
2011,"Mangoes, mangosteens, guavas",105906,176756
2011,"Meat indigenous, buffalo",426304,158375
2011,"Meat indigenous, cattle",135409,50126
2011,"Meat indigenous, chicken",51397,36083
2011,"Meat indigenous, goat",117067,48857
2011,"Milk, whole fresh buffalo",442478,1109325
2011,"Milk, whole fresh cow",139549,447185
2011,Millet,53914,302691
2011,Mustard seed,71492,176186
2011,Oilseeds nes,54885,176186
2011,Potatoes,386178,2508044
2011,"Rice, paddy",1155010,4460278
2011,Sugar cane,85024,2718226
2011,"Tangerines, mandarins, clementines, satsumas",44339,179494
2011,"Vegetables, fresh nes",603683,3203563
2011,Wheat,219976,1745811
2010,"Fruit, fresh nes",246757,706972
2010,Ginger,142754,210790
2010,Lentils,58705,151757
2010,Maize,217400,1855184
2010,"Mangoes, mangosteens, guavas",76283,127315
2010,"Meat indigenous, buffalo",429556,159583
2010,"Meat indigenous, cattle",134940,49952
2010,"Meat indigenous, goat",109203,45575
2010,"Milk, whole fresh buffalo",425542,1066867
2010,"Milk, whole fresh cow",133884,429030
2010,Millet,53369,299523
2010,Mustard seed,62822,155050
2010,Oilseeds nes,46611,149625
2010,Potatoes,387807,2517696
2010,"Rice, paddy",1040202,4023823
2010,"Roots and tubers, nes",27531,160988
2010,Sugar cane,80993,2592500
2010,"Tangerines, mandarins, clementines, satsumas",43196,174867
2010,"Vegetables, fresh nes",566043,3003820
2010,Wheat,226392,1556539
2009,"Fruit, fresh nes",239512,686213
2009,Ginger,121216,178987
2009,Lentils,57058,147725
2009,Maize,228799,1930669
2009,"Mangoes, mangosteens, guavas",73004,121842
2009,"Meat indigenous, buffalo",420908,156371
2009,"Meat indigenous, cattle",132031,48875
2009,"Meat indigenous, goat",110535,46131
2009,"Milk, whole fresh buffalo",411435,1031500
2009,"Milk, whole fresh cow",129168,413919
2009,Millet,52132,292683
2009,Mustard seed,54799,135494
2009,Oilseeds nes,42209,135494
2009,Potatoes,372001,2424048
2009,"Rice, paddy",1172667,4523693
2009,"Roots and tubers, nes",26507,155000
2009,Sugar cane,73306,2354412
2009,"Tangerines, mandarins, clementines, satsumas",42502,172058
2009,"Vegetables, fresh nes",519043,2754406
2009,Wheat,193571,1343862
2008,"Eggs, hen, in shell",25606,30873
2008,"Fruit, fresh nes",220088,630563
2008,Ginger,109150,161171
2008,Lentils,62539,161147
2008,Maize,209005,1878648
2008,"Mangoes, mangosteens, guavas",66349,110736
2008,"Meat indigenous, buffalo",408234,151662
2008,"Meat indigenous, cattle",125600,46495
2008,"Meat indigenous, goat",99722,41619
2008,"Milk, whole fresh buffalo",393997,987780
2008,"Milk, whole fresh cow",125121,400950
2008,Millet,51854,291098
2008,Mustard seed,54304,134286
2008,Oilseeds nes,41833,134286
2008,Potatoes,313058,2054817
2008,"Rice, paddy",1113259,4299264
2008,Sugar cane,77799,2485437
2008,"Tangerines, mandarins, clementines, satsumas",37236,150738
2008,"Vegetables, fresh nes",481090,2553000
2008,Wheat,230120,1572065
2007,"Eggs, hen, in shell",24921,30048
2007,"Fruit, fresh nes",200728,575095
2007,Ginger,107616,158905
2007,Lentils,63988,164694
2007,Maize,201610,1819925
2007,"Mangoes, mangosteens, guavas",81648,136270
2007,"Meat indigenous, buffalo",395842,147058
2007,"Meat indigenous, cattle",126749,46920
2007,"Meat indigenous, goat",99950,41714
2007,"Milk, whole fresh buffalo",382359,958603
2007,"Milk, whole fresh cow",122575,392791
2007,Millet,50715,284813
2007,Mustard seed,54872,135660
2007,Oilseeds nes,42261,135660
2007,Potatoes,301991,1943246
2007,"Rice, paddy",980430,3680839
2007,Sugar cane,81234,2599789
2007,"Tangerines, mandarins, clementines, satsumas",26994,109277
2007,"Vegetables, fresh nes",438869,2328945
2007,Wheat,217706,1515139
2006,"Eggs, hen, in shell",24351,29360
2006,"Fruit, fresh nes",186890,535449
2006,Ginger,104427,154197
2006,Lentils,61239,157963
2006,Maize,193323,1734417
2006,"Mangoes, mangosteens, guavas",85924,143406
2006,"Meat indigenous, buffalo",382291,142024
2006,"Meat indigenous, cattle",123993,45900
2006,"Meat indigenous, goat",94154,39295
