Kinds of Pesticides,Year,,Form of Ingredients,Amount of Ingredients
Insecticides,2006/07,Total Active Ingredint s (kg.),,46553.25
Insecticides,2006/07,Formulation,Liquid (Ltr.),94234.45
Insecticides,2006/07,Formulation,Solid (kg.),165767.6
Insecticides,2007/08,Total Active Ingredint s (kg.),,60282.42
Insecticides,2007/08,Formulation,Liquid (Ltr.) ,99095.38
Insecticides,2007/08,Formulation,Solid (kg.) ,179051
Insecticides,2008/09,Total Active Ingredint s (kg.),,105814.6
Insecticides,2008/09,Formulation,Liquid (Ltr.) ,132278
Insecticides,2008/09,Formulation,Solid (kg.) ,181191.5
Insecticides,2009/10,Total Active Ingredint s (kg.),,61615.8
Insecticides,2009/10,Formulation,Liquid (Ltr.) ,220631.5
Insecticides,2009/10,Formulation,Solid (kg.) ,308343.5
Insecticides,2010/11,Total Active Ingredint s (kg.),,96115.325
Insecticides,2010/11,Formulation,Liquid (Ltr.) ,221059.1
Insecticides,2010/11,Formulation,Solid (kg.) ,326073.5
Organochlorine,2006/07,Total Active Ingredint s (kg.),,8214.5
Organochlorine,2006/07,Formulation,Liquid (Ltr.),31560
Organochlorine,2006/07,Formulation,Solid (kg.),0
Organochlorine,2007/08,Total Active Ingredint s (kg.),,11046
Organochlorine,2007/08,Formulation,Liquid (Ltr.) ,32582.59
Organochlorine,2007/08,Formulation,Solid (kg.) ,0
Organochlorine,2008/09,Total Active Ingredint s (kg.),,11403.9
Organochlorine,2008/09,Formulation,Liquid (Ltr.) ,31485
Organochlorine,2008/09,Formulation,Solid (kg.) ,0
Organochlorine,2009/10,Total Active Ingredint s (kg.),,11019.8
Organochlorine,2009/10,Formulation,Liquid (Ltr.) ,40059
Organochlorine,2009/10,Formulation,Solid (kg.) ,280
Organochlorine,2010/11,Total Active Ingredint s (kg.),,14031.85
Organochlorine,2010/11,Formulation,Liquid (Ltr.) ,29820
Organochlorine,2010/11,Formulation,Solid (kg.) ,0
Organo- phospates,2006/07,Total Active Ingredint s (kg.),,24682.6
Organo- phospates,2006/07,Formulation,Liquid (Ltr.),15904.95
Organo- phospates,2006/07,Formulation,Solid (kg.),94749
Organo- phospates,2007/08,Total Active Ingredint s (kg.),,17709.05
